        10      3403        10        10  2  1  0  0
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000 0.0001000
